user,movie,rating
424,165,1
3462,2528,4
424,42,4
1352,1572,2
1912,1187,3
4834,223,2
349,6,1
3550,2329,2
487,344,2
487,2054,2
1524,904,2
4582,1354,1
3462,434,2
3462,110,3
3462,2530,4
3462,2133,3
3462,1188,1
343,1015,4
5682,79,2
1958,466,2
1958,1566,1
1958,1081,1
1958,2736,4
1958,2108,4
1958,2136,3
1958,440,3
1958,3189,4
1958,1028,4
1958,2080,4
1958,2395,3
1958,2282,1
1958,1388,4
1958,3639,4
1958,3638,3
1958,2991,1
1958,3635,3
1524,2186,2
2232,3177,2
2232,3896,2
2232,3555,1
2232,3785,1
2232,3755,4
2232,3882,3
2232,3566,4
2232,3786,2
2232,3512,1
2232,3408,4
2232,3852,2
2232,3298,4
2232,3948,4
2232,3952,4
2232,3317,1
2232,3893,3
2232,3911,4
2232,3949,3
678,2681,4
1748,648,2
1088,2852,2
1088,3721,2
1088,1120,4
1088,2188,2
1088,577,1
1088,1201,1
1088,3171,4
5635,914,1
5635,1527,2
5635,2617,1
5635,60,3
195,3746,2
1165,999,1
5580,346,4
1165,2664,4
2814,3864,3
2814,3357,2
1306,1834,4
2814,3147,2
2814,1307,3
2814,50,1
2814,1303,2
1113,541,4
2898,2395,3
2898,2502,3
2898,3752,4
2898,3826,1
2898,2318,3
2898,2333,2
2898,2716,4
2898,3175,1
2898,3564,1
2898,2712,1
2898,2605,2
2898,2355,4
2898,2699,3
2898,2827,3
2898,3754,3
3473,3747,4
4958,1831,4
2188,3571,3
1579,3683,3
5580,1210,1
5580,3243,4
5580,628,1
1748,3713,3
1851,1212,4
1851,1198,1
1851,3544,1
237,2081,4
2918,3859,3
3693,909,2
549,3824,1
549,3646,1
549,3901,4
549,3861,4
549,3948,1
549,3409,2
549,3535,2
549,3190,2
1113,3134,3
1113,1221,2
5682,1302,4
231,1974,2
231,1975,3
231,1978,1
231,1977,4
231,1976,2
231,1981,3
231,1980,3
231,1979,1
5539,1927,1
5539,999,1
1912,3916,3
1912,3360,2
1019,1594,2
1019,337,2
1019,334,1
1019,3006,3
1019,3481,2
5636,1991,2
3519,2502,1
3519,157,1
424,1297,2
3106,953,1
1946,112,3
1946,2779,4
1946,919,3
1946,1673,1
1946,1291,4
1946,1198,1
1946,2115,2
1946,2108,3
1946,3422,4
1946,1454,2
1946,180,3
1946,788,1
1946,3361,1
1946,3261,4
1946,3210,3
1946,508,3
1946,1393,3
1946,1276,3
1946,1193,4
1946,1784,2
1946,3882,2
1946,1208,3
1946,3072,3
1946,2028,2
1946,1729,3
1946,296,2
1946,1704,4
1946,628,2
2395,3906,2
911,2924,3
4582,2318,2
518,1844,4
1912,164,3
487,2926,3
487,1270,4
424,247,4
1426,1304,3
5156,1292,4
1748,2094,4
1748,733,1
4042,2167,4
4591,36,2
4591,549,1
4591,3514,3
4591,2959,3
1946,493,1
424,305,4
424,719,1
424,891,2
5413,3267,1
1605,29,2
1605,2029,3
487,1517,4
3550,364,1
4958,196,4
5948,1938,2
5948,3467,3
5948,1288,1
5948,1304,4
5948,1283,2
5948,224,1
1780,3129,2
2270,2011,2
2270,1722,3
2270,2012,1
2270,10,3
2270,3639,2
2270,2949,1
2270,2947,3
2270,1270,3
4591,2792,2
4591,2791,4
4591,1125,3
4591,1234,1
4591,3503,4
4591,3639,4
4591,2949,2
4591,2622,4
4591,3285,3
4591,3566,2
4591,3863,1
4591,3510,3
4591,3578,3
4591,3317,2
1142,1213,1
1395,3735,3
3732,954,1
3732,1263,4
3732,3296,4
3732,1213,2
3732,3713,2
624,1281,2
343,3300,4
3113,1721,4
1946,1095,4
1946,3019,1
1946,1060,2
1946,858,3
1946,2023,4
1946,1221,3
1946,1466,3
1946,2959,1
1946,3060,1
1165,1509,1
1165,2520,4
1165,2580,2
1165,3186,3
1165,3556,3
937,2012,4
937,2016,3
937,1375,3
937,317,3
937,2011,4
937,1095,3
937,497,1
937,2300,3
937,2926,2
2878,2042,1
2878,317,4
2878,3646,1
1912,2890,4
5539,140,3
1954,3784,2
3509,1991,2
3509,292,3
169,1081,4
4607,1218,1
4607,2012,1
4607,2877,4
4607,1375,4
4607,10,2
4607,1722,3
4607,2011,2
4607,3639,1
4607,2990,3
4607,3635,3
4607,933,1
4607,922,3
1794,3593,2
1794,3824,3
1794,3825,2
1794,3915,1
1912,1375,4
1912,1208,4
2395,3899,2
4816,456,4
4816,2996,3
4816,1061,2
4816,2058,3
4816,1213,2
4816,2575,1
3041,2023,4
3041,1221,2
1274,2905,1
1274,965,1
1274,3415,3
1274,1095,2
1912,2201,4
3473,1914,2
4277,1059,2
4277,1501,2
4277,2015,2
1113,3267,3
1113,2248,4
1113,3386,2
1113,3000,4
1113,3364,2
1748,926,1
3518,1186,3
2063,801,2
2063,166,4
2063,3865,3
5394,3262,2
424,3416,4
1733,3649,4
1597,2248,1
1421,1357,1
1556,1208,1
1556,3793,1
4384,3752,3
4384,3948,3
4384,2959,4
1912,2209,1
3391,489,1
3391,1526,2
3391,2558,1
3391,1488,1
3391,1645,1
3391,3882,2
3391,3794,3
3391,42,2
3391,437,4
146,3292,3
146,1248,1
146,1344,2
146,1179,4
3391,3646,4
3391,3618,3
3391,3176,4
3391,2628,1
3391,1358,1
3391,2502,3
3391,1529,2
3391,996,4
3391,1918,2
3391,3747,1
3391,1121,2
3391,1093,1
3391,1641,1
3391,700,1
3391,2060,2
3391,1784,2
3391,3478,4
3391,1127,4
3391,34,4
3391,147,3
3113,2959,2
4582,2997,1
1113,1281,3
1113,2726,1
1748,2353,4
3462,3698,1
3462,518,1
3462,3753,3
3462,2639,4
3462,719,4
3462,282,3
3462,3480,2
3462,3752,1
3462,1544,2
3462,1855,1
3462,3489,3
3462,3826,3
3462,3175,4
3462,1036,2
3462,2137,2
3462,585,3
3462,3911,3
3462,2791,4
3093,933,2
3093,926,4
3093,1935,2
5312,1241,1
1329,2539,2
5636,3889,1
5636,3173,1
5636,2976,1
3113,593,3
3824,2656,1
3824,3847,1
3824,724,2
3824,2606,2
3824,2789,2
3824,879,1
3824,220,4
3824,2459,4
3824,532,3
3824,3024,1
3824,3892,2
3824,382,2
3824,407,4
3824,3930,3
3824,1982,1
3113,3481,1
239,58,1
239,3006,1
1733,1204,4
2859,3317,4
3519,3077,3
3519,3136,1
624,2693,2
1982,2672,3
1088,616,4
1088,2351,4
1088,431,1
2047,3794,2
2047,2012,2
2047,748,2
2047,1499,4
2047,3897,1
2047,2064,3
2047,2987,4
1579,3173,3
3519,538,3
3519,2762,3
3519,769,4
2031,1361,4
2031,3409,4
2031,1223,1
2031,3791,1
2031,3047,2
2031,1273,2
2031,3429,1
2031,745,2
2031,3524,4
2031,2707,2
2031,3189,1
2031,3896,4
2031,3851,4
2031,3624,3
2031,3948,3
2031,3827,3
2031,3578,2
2031,3598,4
2031,3720,2
2031,3556,2
2031,3566,2
2031,3794,2
2031,3793,2
2031,3831,2
2031,2769,2
2031,3852,1
2031,3618,4
2031,3747,3
2031,3893,2
2031,3317,1
2031,3859,4
2031,3510,4
2031,3751,1
2031,3328,4
2031,3408,2
2031,3952,1
2031,3911,1
2031,3182,1
2031,3951,4
2031,3897,1
2031,3949,3
2031,1474,2
2031,1503,2
2031,2877,3
2031,317,2
2031,1097,2
2031,2926,1
2031,1283,3
2031,595,4
2031,1095,2
2031,2300,4
2031,922,2
2031,3494,4
2031,586,2
2031,1484,2
2031,2098,4
2031,3685,2
2031,1213,4
2031,2870,1
2031,1611,4
2031,1225,1
2031,541,2
2031,178,2
2031,627,4
2031,252,1
2031,3129,1
2031,3468,1
2031,1613,2
2031,3126,1
2031,1188,4
2031,3830,1
2031,16,1
1645,3877,4
1645,2162,3
1645,1920,1
1645,885,3
1645,673,4
1645,2,1
1645,2628,4
1645,3489,3
1645,653,4
1645,2043,1
1645,1073,2
1645,260,2
1141,933,1
1141,1474,3
1113,1193,3
1113,3685,4
1113,1250,4
5812,2524,3
1303,899,3
1303,3677,2
1303,3007,2
1303,1657,2
1303,186,2
1303,1760,2
1303,1894,3
1303,485,4
1303,2060,3
1303,3752,1
1303,830,1
1303,2792,1
1303,275,1
1303,1482,1
1303,2723,4
1303,2796,2
1303,2794,1
1303,3254,3
1303,2423,4
1303,2378,2
1303,2015,1
1303,1701,3
1303,2111,1
1303,2867,1
1303,2836,4
1303,3052,2
1303,3535,1
1303,3157,3
1303,838,2
1303,2463,3
1303,345,2
1303,3129,3
1303,52,1
1303,1279,3
1303,574,3
1303,1914,1
1303,2359,4
1303,1060,1
1303,1235,3
1303,2905,2
1303,2013,4
1303,2763,4
1303,1676,3
1303,2991,4
1303,3153,1
1303,3107,3
1303,1267,1
1303,2728,2
1303,2502,3
1303,2729,2
1303,101,4
1303,3627,4
1303,2959,4
1303,2952,1
1303,3897,1
1303,150,3
1303,2949,3
1303,2300,4
1303,933,1
1733,159,2
1306,63,4
5156,3910,3
1019,3633,2
1019,3827,4
146,3604,3
146,935,4
5156,1889,3
5156,16,4
5156,373,3
5156,1358,4
5156,866,2
5156,3420,3
5156,111,1
4834,3824,4
5156,3497,1
5156,2145,2
5156,3101,4
5156,2469,1
5156,1135,4
5156,2371,1
5156,2003,4
5156,3649,3
5156,2245,4
5156,3308,4
5156,3102,3
5156,1124,1
5156,3526,4
5156,1994,2
5156,3210,4
5156,1321,4
5156,1246,3
5156,3039,1
5156,3524,2
5156,1285,2
5156,1968,3
5156,3072,3
5156,2352,4
5156,3098,4
5156,1079,1
5156,3505,3
5156,2313,4
5156,2918,2
5156,3586,3
5156,3071,2
5156,1961,1
5156,3068,1
5156,1185,1
5156,3360,4
5156,1186,1
5156,1228,1
5156,318,3
5156,2915,4
5156,1101,1
5156,1035,4
5156,2112,1
5156,1396,4
5156,2000,3
5156,3019,3
5156,1466,3
5156,1089,2
5156,1234,3
5156,50,4
5156,296,1
5156,608,1
5156,2947,2
5156,2616,2
5156,996,1
5156,3107,3
5156,2023,4
5156,2403,2
5156,2353,2
5156,457,4
5156,474,1
5156,1387,2
5156,858,1
5156,1242,3
5156,1610,1
5156,589,3
5156,1221,2
5156,2194,3
5156,1220,4
5156,2011,3
5156,780,4
5156,2346,4
5156,3527,1
5156,1921,1
5156,2407,2
5156,1527,2
5156,1214,2
5156,1240,4
5156,2985,3
5156,1253,4
5156,1653,3
5156,1206,2
5156,2571,4
5156,32,3
5156,1286,2
5156,3044,1
5156,3396,4
5156,551,1
5156,1097,4
5156,2137,2
5156,2370,3
5156,2430,3
5156,610,2
5156,1129,4
5156,1374,2
5156,590,2
5156,480,4
5156,1259,2
5156,1287,4
5156,1073,2
5156,1291,3
5156,2640,1
5156,2871,4
5156,1198,4
5156,2968,4
5156,3461,4
5156,919,4
5156,1267,1
5156,1203,2
5156,1945,1
5156,380,2
5156,2770,1
5156,3614,1
5156,371,1
5156,574,2
5156,3129,2
5156,322,2
5156,2671,1
5156,3045,4
5156,1641,1
5156,1784,2
5156,21,3
5156,125,2
5156,1958,3
5156,2529,1
5156,3168,1
5156,2779,4
5156,1199,4
5156,3204,1
5156,2291,4
5156,3591,1
5156,3186,1
5156,3646,4
5156,1036,1
5156,2420,3
5156,1663,4
5156,1394,3
5156,3950,2
5156,1258,2
5156,2144,4
5156,2300,2
5156,2366,2
5156,1876,4
5156,300,1
5156,1222,2
5156,1298,4
5156,3035,1
1605,1685,4
1605,2723,3
1605,2891,1
4958,3499,2
195,632,2
1579,673,3
1579,493,1
1579,231,3
1524,3639,4
5156,555,4
5156,1277,4
5156,2115,3
5156,47,2
5156,2391,1
5156,3169,3
5156,778,2
5156,940,4
5156,3296,1
422,2968,1
422,1527,2
422,1199,1
422,1301,1
422,1252,4
422,1617,1
422,2355,1
422,3863,4
422,3005,2
422,2997,4
422,3593,1
422,3516,1
422,2710,2
422,2706,3
4960,2987,4
4960,3384,1
4960,2396,2
4960,2686,3
4960,3606,3
4960,913,4
4960,3174,1
4960,785,2
4960,2333,2
4960,233,2
4960,3543,1
4960,2369,4
4960,3298,4
4960,1189,4
4960,1281,4
4960,1077,3
4960,3203,2
4960,2289,2
4960,1953,2
4960,1078,1
4960,1925,4
4960,2137,1
4960,300,1
4960,2202,1
424,1693,3
146,2612,4
146,3435,1
146,2066,2
146,2366,2
146,1256,2
146,978,2
146,3853,4
146,950,1
146,1357,1
146,293,1
146,898,1
146,2920,2
146,2496,3
146,2990,1
146,10,1
146,3639,4
146,2947,1
752,1225,4
424,1884,2
424,2995,2
5394,1095,2
2122,2881,2
1733,2927,1
1645,2299,1
1645,932,3
5156,1278,4
5156,3246,4
5156,2728,4
5156,1213,1
5156,3498,3
5156,3104,1
5156,194,2
1912,2922,2
5156,3362,1
5156,515,4
5156,3555,3
5156,1952,2
1645,2053,2
1645,248,4
1645,1375,4
1645,2083,1
1645,1722,3
1645,10,4
5156,1343,2
5156,3552,2
5156,344,3
1645,595,1
1645,943,2
5156,3525,3
5156,2916,3
5156,1275,4
5156,2329,4
5156,1210,4
5156,1196,1
5156,260,1
5156,1954,3
1980,3791,4
1980,627,3
59,1244,2
59,3307,3
59,953,4
59,3871,4
59,965,3
59,110,4
59,3016,4
59,3018,1
59,2159,4
59,1421,4
59,1241,4
59,2660,3
59,2532,4
59,3363,3
59,3260,3
59,905,2
59,903,4
59,1284,4
59,1269,3
59,1935,3
59,2028,2
59,608,2
59,1267,1
59,515,3
59,1303,4
59,1226,1
59,1283,3
59,1234,3
59,2731,3
59,3359,2
59,3435,3
59,1304,1
59,959,2
59,2644,1
59,2919,2
59,2406,1
59,224,2
59,2243,4
59,58,3
59,1066,2
59,509,2
59,3684,1
59,3655,3
59,1252,1
59,590,3
59,1960,1
59,1201,4
59,3246,3
59,3471,4
59,2336,3
59,1231,4
59,1266,4
59,2352,2
59,3911,3
59,3224,4
59,1653,4
59,1580,4
59,2657,4
59,2571,2
59,1199,1
59,32,4
59,1097,1
59,750,1
59,541,2
59,1175,4
59,1380,2
59,1088,1
59,901,4
59,1220,4
59,3061,2
59,1951,2
59,1081,4
59,1035,2
59,2565,2
59,1288,3
59,938,4
59,199,4
59,1028,4
59,2300,4
59,1282,1
59,3545,2
59,3549,2
59,899,2
59,1357,1
59,2065,1
59,302,4
59,1643,1
59,377,4
59,943,1
59,900,4
59,2291,2
59,1183,4
59,3414,4
59,3685,2
59,2941,1
59,25,4
59,2020,2
59,17,3
59,1296,2
59,2943,3
59,2067,1
59,914,4
59,930,3
59,945,4
59,1172,2
59,2070,2
59,3185,4
59,3157,3
59,2396,2
59,314,4
59,2762,2
59,2670,4
59,2686,2
59,1959,3
59,2716,2
59,2712,3
59,3408,4
59,2369,4
59,2147,3
59,2997,1
3285,2819,4
3285,3730,1
3285,125,1
3285,784,2
195,1296,2
4600,3911,2
4600,1777,2
4600,3174,3
1579,3147,1
1579,916,2
624,3088,3
5156,2259,4
5156,3004,4
5156,788,2
5156,2146,3
5156,1721,1
5156,2262,2
5156,2942,4
5156,587,3
5156,1088,2
5156,2406,2
5156,1380,4
5156,539,3
5156,2081,1
5156,3244,2
5156,2100,4
5156,1393,4
5156,377,4
5156,1216,2
5156,509,3
5156,902,1
5156,2248,3
5156,1674,1
5156,1172,1
5156,2243,2
5156,1197,4
5156,1912,4
5156,293,2
5156,1247,3
5156,1307,1
1329,3751,3
5156,1676,4
5156,3753,4
5156,356,2
5156,2427,2
5156,110,3
5156,1094,3
5156,1183,2
5156,1262,2
5156,2028,1
5156,1208,2
5156,1233,3
5156,1263,4
5156,527,3
5156,1272,4
5156,750,3
5156,969,3
5156,1200,3
5156,920,4
5156,912,2
3113,297,2
3113,2125,1
3113,2502,3
5156,1090,1
5156,3040,3
3368,1722,3
3368,2990,3
3368,2947,4
3368,2366,3
3368,2455,2
3368,1258,4
3368,3499,2
3368,2160,4
3368,1997,2
3368,1219,1
3368,2858,1
5156,3108,3
5156,2321,4
5156,176,1
5156,1,1
5156,357,4
5156,1265,3
424,2596,4
5156,2396,2
5156,2324,3
5156,1188,3
5156,39,1
5156,2289,2
5156,1060,2
5156,2414,1
5156,1092,3
5156,1732,3
5156,3176,2
5156,1625,2
5156,541,3
5156,1617,2
2868,858,2
2868,1221,2
1125,2269,2
3410,3218,3
953,2877,3
343,3450,3
5156,3948,1
5156,2618,4
5156,1095,4
5156,1270,1
5156,1250,2
5156,2067,4
5156,2912,1
5156,235,2
5156,2987,2
5156,2959,4
5156,3578,1
5156,223,2
5156,2336,2
5156,2706,1
1733,3652,4
2047,1196,1
2047,2762,4
2047,2391,1
2047,2858,1
5733,1356,2
5733,3566,2
5733,1608,2
1647,3710,3
1647,1382,1
1647,216,2
1647,1015,4
1647,802,3
1647,2880,2
1647,1668,4
1647,38,2
1647,502,2
1647,2023,1
1647,881,4
1647,2196,3
1647,2445,2
424,1188,3
1421,1856,1
1421,2301,1
424,892,4
1733,41,4
3368,3614,1
3368,2505,1
3368,2572,1
3368,2628,1
4829,2761,3
4600,1388,2
4600,69,3
4600,2505,4
4600,3326,3
4600,2599,3
2859,2835,1
4126,2294,2
2760,2763,2
2760,3185,3
2760,2396,2
2760,2734,3
2760,3174,4
2760,913,4
2760,2710,3
2760,750,4
2760,1228,2
2760,590,1
2760,912,2
2760,858,4
195,2587,1
3054,3210,2
3054,2081,3
3054,2640,1
3054,353,3
3054,786,1
3054,780,2
3054,1690,3
3054,1391,4
3054,380,1
3054,2699,3
3054,1552,2
3054,3316,3
3054,3624,1
195,1949,2
4277,67,3
3509,2959,1
3509,2541,2
3509,2355,3
3509,3298,4
3509,32,1
3509,1833,2
3509,2617,3
5657,288,1
5657,543,4
5657,2393,1
5657,368,3
5657,3528,2
5657,2,3
5657,2024,4
5657,1835,4
5657,1527,2
5657,1552,2
5657,3247,3
5657,1921,4
5657,1551,2
5657,1093,2
5657,500,4
5657,31,4
5657,1095,4
5657,586,4
5657,1457,1
5657,1777,3
5657,1727,4
5657,144,2
5657,339,2
5657,2561,3
5657,1042,2
5657,1569,4
5657,353,2
5657,380,4
5657,2706,1
5657,805,1
5657,1914,1
5657,1641,1
5657,3176,2
5657,2710,1
5657,3255,3
5657,832,4
5657,2006,2
5657,1608,2
5657,440,1
5657,163,4
5657,3052,1
5657,1907,1
5657,11,4
5657,2442,4
5657,2321,1
5657,1721,3
5657,2108,2
5657,32,1
5657,3147,4
5657,2997,2
5657,2762,3
5657,2028,2
3509,2683,2
3509,150,3
3509,19,1
3509,2502,4
3509,1884,1
3509,2729,4
3509,2947,2
3509,1610,2
3509,1609,2
3509,866,4
3509,3005,4
3509,3301,2
3509,3717,2
3509,3566,1
3509,3897,4
239,318,1
239,1267,4
3054,2927,1
5046,1414,1
5046,1640,2
5046,1131,3
5046,2932,3
5046,1294,1
5046,1132,3
5046,3260,1
5046,25,3
5046,3819,4
5046,3077,2
5046,1284,4
5046,2612,2
5046,17,4
5046,3741,1
4771,2964,1
5046,899,1
5046,3871,3
4771,1277,1
5046,1148,1
5046,3929,3
4771,1985,2
4831,2739,2
4831,595,3
4831,2352,3
4831,2398,1
4831,2067,4
4831,1234,3
4831,1304,4
1733,2146,1
2395,2130,2
5198,3793,1
5198,551,3
5198,2502,2
2594,3946,2
5198,3616,4
5198,3614,2
2594,3555,1
5198,104,4
2594,3893,1
5198,237,4
5198,3243,4
5198,1884,2
5198,2918,3
5198,3477,2
5198,231,4
5198,3358,4
5198,435,1
5198,2356,2
5198,2294,4
2594,2027,1
5198,2142,4
5198,2706,1
5198,32,3
5198,3007,2
5198,2966,1
5198,2579,3
5198,3320,1
5198,3301,4
5198,3785,3
5198,3858,2
5198,3948,2
5198,3852,1
5198,3913,1
5198,3943,2
5198,3556,2
5198,3865,4
5198,3893,1
5198,3897,4
5198,3949,4
5198,3910,3
5359,1953,4
5198,2809,2
518,3083,3
518,3067,1
3182,110,2
3182,2366,1
3182,3089,3
3182,2918,2
2860,3230,3
2860,1293,3
3520,1501,1
3520,2942,1
3520,3791,2
3520,2012,3
3520,3250,4
3520,2083,2
3520,2011,3
3520,2877,4
3520,187,3
3520,1095,3
1597,2054,4
1597,2942,1
1597,3791,3
1597,1375,2
1597,2011,4
1597,595,4
1597,2926,2
1597,1097,2
1597,2300,1
1597,2947,1
1597,1270,1
239,17,4
239,293,3
5359,1503,1
195,3658,4
195,1090,3
4829,2232,1
4829,1306,3
1010,2133,2
3158,750,1
4126,3039,3
349,413,1
4960,3865,3
4960,3182,2
5312,101,4
3285,748,1
4305,2170,3
4305,1623,3
4305,1777,1
4305,2335,3
4305,1747,1
4305,2387,2
4305,1682,3
4305,3404,1
4305,2764,4
4305,1923,3
4305,1870,1
4305,1060,3
4305,2298,1
4305,2628,3
4305,1196,4
4305,260,3
4305,1862,3
4305,3081,3
4305,1894,2
4305,2391,4
4305,3273,3
4305,3861,3
4305,2902,3
4305,1219,3
4305,1810,2
4305,2316,4
4305,2321,1
4305,1288,1
4305,93,2
4305,747,3
4305,848,3
4305,2096,3
4305,1125,3
4305,2145,2
4305,596,3
4305,3198,2
4305,1921,1
4305,3,1
4305,3201,2
4305,1616,4
4305,2594,1
4305,1668,4
4305,2144,2
4305,3438,3
4305,3439,4
4305,25,4
4305,3564,1
4305,1461,2
4305,1884,2
4305,543,3
4305,513,4
4305,1422,1
4305,2617,3
4305,3948,3
4305,367,1
4305,1303,4
4305,2183,4
4305,2027,4
4305,1667,3
4305,553,2
4305,2435,1
4305,2519,1
4305,2995,4
4305,2424,1
4305,2469,4
4305,1124,1
4305,1731,3
4305,2058,4
4305,1704,1
4305,2735,3
4305,3717,2
4305,2005,3
4305,3771,4
4305,2586,3
4305,3448,1
4305,920,1
4305,2363,2
4305,2364,1
4305,2023,2
4305,3864,2
4305,2150,3
4305,2151,4
4305,1882,4
4305,1167,4
4305,653,2
4305,2950,3
4305,3649,1
4305,432,2
4305,2067,2
4305,21,2
4305,1094,1
4305,3175,3
4305,2868,2
4305,1301,2
4305,1373,1
4305,3664,2
4305,1527,2
4305,3210,3
4305,1968,1
4305,2088,4
4305,3807,3
4305,2989,2
4305,1998,1
4305,3392,1
4305,303,3
4305,1246,3
4305,42,2
4305,1126,4
4305,2110,4
4305,441,4
4305,1589,4
4305,2536,2
4305,1835,4
4305,3148,1
4305,220,4
4305,1233,2
4305,1772,4
4305,1220,1
4305,1358,1
4305,1866,3
4305,2974,1
4305,153,1
4305,592,3
4305,1377,2
4305,1562,3
4305,3213,2
4305,1517,3
4305,2153,3
4305,1784,3
4305,2440,2
4305,3363,4
4305,2791,4
4305,2792,2
4305,1608,3
4305,999,2
4305,1043,2
1306,265,4
3462,2965,3
1425,296,4
1088,656,1
1088,2019,3
1088,943,4
1088,3900,4
3262,3754,3
3262,3534,4
3262,1517,1
3262,2706,2
2247,3713,4
5387,1283,3
4868,2377,3
4868,172,1
4868,2456,4
4868,1831,1
4868,788,3
4868,2094,3
4868,2116,2
4868,3032,3
4868,1676,1
4868,674,3
424,562,4
4868,316,2
4868,780,3
349,1962,4
349,1266,3
752,1950,1
752,1735,1
752,1953,2
2272,3798,4
1912,123,1
518,943,2
518,3185,4
518,2762,4
518,3081,3
518,2395,3
518,2881,2
1015,3791,2
1015,1375,4
3054,2133,2
3054,1269,3
518,901,3
518,937,3
518,1722,1
518,3635,1
424,1678,1
2395,1517,1
2395,2683,2
424,1059,2
753,2617,3
411,3326,4
753,1623,4
411,3916,2
4305,1693,4
4305,6,2
4305,1500,3
4305,2671,3
4305,1393,4
4305,39,4
4305,45,4
4305,52,3
4305,261,2
4305,2491,2
4305,356,1
4305,2231,1
4305,2268,3
4305,1673,1
4305,412,1
4305,509,4
4305,508,4
4305,590,3
4305,1641,4
4305,1678,4
4305,2336,2
4305,1183,2
4305,1265,4
4305,474,2
4305,150,2
4305,2396,2
2342,3864,1
2342,3300,2
2342,3793,1
2342,2000,2
2342,3703,4
2342,1220,2
2342,969,2
2342,2366,2
2342,110,1
2342,3000,2
2342,1261,4
2342,1222,2
2342,3104,4
2342,1036,4
2342,1215,4
2342,1197,4
2342,2571,1
2342,1196,1
2342,1200,4
2342,1240,2
2342,260,1
2342,1387,2
2342,1221,1
343,2496,3
343,153,2
343,2918,4
5394,3833,1
5394,2265,3
5394,540,1
5394,2815,2
5394,3438,4
5394,44,3
5394,317,1
5394,63,1
5394,225,2
5394,3107,1
5394,266,4
5394,10,2
5394,1008,4
5394,2667,2
5394,2083,2
624,1485,1
5394,124,1
624,595,2
5394,1172,3
624,32,1
3550,3911,2
5319,2318,1
1202,1597,1
1202,1370,1
1202,3623,4
1202,3633,4
1202,3639,4
1202,3635,2
1202,3726,3
1202,317,4
1202,1249,2
1202,1947,4
727,1682,3
727,474,1
727,296,2
195,3686,4
727,3916,1
349,111,2
727,3039,1
1421,97,1
1425,3146,4
648,1196,3
648,2628,2
648,260,3
2232,3483,3
2232,3615,3
2232,3751,4
65,953,3
2969,2539,1
2969,2167,2
2969,541,1
4294,1438,1
1125,1359,1
1647,2141,1
1647,1515,2
1647,1602,3
3054,2863,3
4277,2652,2
4277,2942,3
4277,2877,2
4277,3791,1
5812,498,2
5812,1722,1
5812,543,2
3550,1298,4
4816,719,4
953,858,1
953,715,4
2395,1912,4
424,1175,1
424,1354,4
1274,3532,2
1274,3503,3
1274,334,3
1274,916,1
1451,2312,3
1451,322,3
1451,3498,2
1451,3198,2
1451,1682,2
1451,1302,4
1451,2069,4
1451,2848,4
1451,2132,1
1451,1957,4
1451,150,3
1451,1358,2
1451,1287,4
1451,26,2
1451,3360,3
1451,3766,3
1451,2476,4
1451,1862,1
1451,1331,4
1451,2338,2
1451,1389,1
1451,3732,4
1451,2789,1
1451,2782,3
1451,1388,2
1451,1971,1
1451,2459,3
1451,2367,4
1451,1999,2
1451,724,1
1451,1994,2
1451,968,4
1451,1997,1
1451,342,3
195,950,3
3462,2739,3
3462,2065,3
2395,232,1
2395,3783,1
2860,2611,2
2860,2231,4
329,3597,4
329,3826,4
329,3317,1
329,3536,4
4600,3481,3
1165,1258,1
1982,1617,1
1088,2596,3
1088,327,1
1088,949,2
1088,1943,2
1088,1488,1
1088,492,3
1088,3107,3
1088,3447,4
1088,1179,3
1113,903,4
424,72,2
424,1889,3
424,3365,2
424,1235,3
3693,2600,2
3693,3745,4
4831,3811,1
102,3713,1
102,296,2
102,1193,4
102,1251,3
349,69,2
349,1222,4
424,3503,3
424,1344,1
424,3932,3
424,3706,2
424,3179,1
424,2424,4
424,555,2
424,17,3
1426,1247,4
4639,3039,1
4639,2863,4
5520,2393,3
1422,2966,3
1421,1060,1
2247,3859,3
4842,3747,4
1113,1233,2
1203,3949,3
1203,3952,2
2380,2114,2
1306,2628,2
2362,1449,1
1425,627,3
195,2373,1
1425,2787,3
1425,2718,2
195,2297,3
343,2340,2
36,3639,4
36,1295,4
36,595,2
36,1266,4
36,247,1
36,296,2
36,3174,1
36,2713,2
36,2369,1
36,3786,2
36,2694,2
36,1701,3
36,2269,4
1317,3791,2
1317,2990,2
937,1097,4
937,1270,4
3531,3615,4
3531,3948,1
3531,3578,3
3531,3893,2
3531,3481,3
319,3635,4
319,2926,2
319,899,3
319,3097,2
231,1,1
231,3114,2
231,2987,4
231,745,1
3412,1210,3
3182,3478,1
3182,2050,3
3182,88,4
3182,3618,3
3182,11,4
3182,3882,2
3182,2805,2
3182,3617,4
3182,2942,3
3182,899,3
3693,43,3
4277,3768,3
349,3071,1
1274,755,2
1274,3548,2
1274,2899,1
1274,2633,3
1794,2019,4
1794,3952,4
1647,3901,4
1647,3898,1
1647,3825,1
1647,3536,4
1647,3916,3
1551,3503,4
1551,2594,3
872,899,1
872,923,1
1165,1265,2
752,2243,2
1142,2023,3
1425,3912,2
1425,3882,2
1425,3374,2
1425,918,1
1425,968,1
2688,1654,2
4582,3503,3
1142,1221,2
3285,949,1
3285,541,2
411,1031,2
411,3912,4
411,592,2
411,1562,4
